pair,entry_date,exit_date,direction,entry_price,exit_price,size,profit_pct,profit_dollars,periods_held,exit_reason,confidence,capital_after
EURUSD,2025-11-25 14:45:00+00:00,2025-11-25 15:40:00+00:00,long,1.15717,1.15717,88.20360768156023,0.0,0.0,11,trailing_stop,0.7252238392829895,510.81007171325126
GBPUSD,2025-11-25 14:35:00+00:00,2025-11-25 15:45:00+00:00,long,1.31791,1.3185795,77.44571520560966,0.0005080013050967825,0.05184990633016345,14,trailing_stop,0.7667942643165588,510.86192161958144
GBPUSD,2025-11-25 15:00:00+00:00,2025-11-25 17:30:00+00:00,long,1.31837,1.319449,77.46924933071332,0.0008184348855025919,0.08358932002784372,30,trailing_stop,0.7558828592300415,510.9455109396093
GBPUSD,2025-11-25 15:15:00+00:00,2025-11-25 17:30:00+00:00,long,1.31848,1.3194875000000001,77.47440300808816,0.0007641374916570975,0.0780554610306527,27,trailing_stop,0.6741554737091064,511.02356640063994
AUDUSD,2025-11-24 06:00:00+00:00,2025-11-25 17:45:00+00:00,long,0.64664,0.647147,157.30937979324938,0.0007840529506371941,0.07975585555518297,429,trailing_stop,0.6647776365280151,511.1033222561951
GBPUSD,2025-11-25 15:30:00+00:00,2025-11-25 18:10:00+00:00,long,1.31883,1.3201105,77.45384092530244,0.0009709363602587276,0.09917964330485116,32,trailing_stop,0.7934200763702393,511.20250189949996
AUDUSD,2025-11-25 17:30:00+00:00,2025-11-26 00:45:00+00:00,long,0.64753,0.647829,157.85486868706636,0.001077052800642384,0.11009177393920272,87,trailing_stop,0.7401720285415649,511.31259367343915
AUDUSD,2025-11-25 17:40:00+00:00,2025-11-26 00:45:00+00:00,long,0.64754,0.6478324999999999,157.8499927103972,0.0010710257281402705,0.10947402114441941,85,trailing_stop,0.6854817867279053,511.4220676945836
AUDUSD,2025-11-25 18:20:00+00:00,2025-11-26 00:45:00+00:00,long,0.64758,0.6478465,157.8979481087551,0.0010469192995459533,0.10704912449159905,77,trailing_stop,0.6760005950927734,511.52911681907517
AUDUSD,2025-11-25 17:20:00+00:00,2025-11-26 00:50:00+00:00,long,0.64713,0.6476955,157.9024886778912,0.0013243150526169364,0.13532306440690714,90,trailing_stop,0.7874215245246887,511.6644398834821
AUDUSD,2025-11-26 01:30:00+00:00,2025-11-26 03:15:00+00:00,long,0.64911,0.649591,157.66807589161905,0.0007410146200182785,0.07583834450387897,21,trailing_stop,0.6588385701179504,511.740278227986
AUDUSD,2025-11-26 03:25:00+00:00,2025-11-26 06:30:00+00:00,long,0.65041,0.650891,157.37622727434447,0.0007395335250072318,0.0756979653189524,37,trailing_stop,0.6947370171546936,511.81597619330495
EURUSD,2025-11-25 15:30:00+00:00,2025-11-26 06:35:00+00:00,long,1.15804,1.1589955,88.20812306282889,0.0008251010327796182,0.08428286158654262,181,trailing_stop,0.7503529191017151,511.9002590548915
EURUSD,2025-11-25 17:55:00+00:00,2025-11-26 06:35:00+00:00,long,1.15832,1.1590935,88.25516684904599,0.0006677774708197929,0.06826537155773554,152,trailing_stop,0.6680570244789124,511.9685244264492
GBPUSD,2025-11-25 18:00:00+00:00,2025-11-26 13:30:00+00:00,long,1.32053,1.32053,77.41467889342034,0.0,0.0,234,trailing_stop,0.7730384469032288,511.9685244264492
USDJPY,2025-11-26 11:10:00+00:00,2025-11-26 14:35:00+00:00,long,156.552,156.66705000000002,0.6540889774458928,0.0007348995860801841,0.0752529368551663,41,trailing_stop,0.9036951661109924,512.0437773633043
USDJPY,2025-11-26 13:30:00+00:00,2025-11-26 14:35:00+00:00,long,156.573,156.67440000000002,0.6540054219698644,0.000647621237378171,0.06631614978775234,13,trailing_stop,0.7238988280296326,512.1100935130921
EURUSD,2025-11-26 02:15:00+00:00,2025-11-26 16:40:00+00:00,long,1.15866,1.1595374999999999,88.32613024279412,0.0007573403759514132,0.07750617928803988,173,trailing_stop,0.8357676267623901,512.1875996923802
EURUSD,2025-11-26 02:25:00+00:00,2025-11-26 16:40:00+00:00,long,1.15872,1.1595585,88.32155628728201,0.0007236433305716345,0.07405762494688281,171,trailing_stop,0.8696793913841248,512.2616573173271
AUDUSD,2025-11-26 16:00:00+00:00,2025-11-26 19:10:00+00:00,long,0.65138,0.6516595,157.25299192811278,0.00042908901102273346,0.04395221124390565,38,trailing_stop,0.7012935876846313,512.305609528571
AUDUSD,2025-11-26 18:00:00+00:00,2025-11-26 23:45:00+00:00,long,0.65176,0.6523255,157.20781258779417,0.0008676506689578933,0.08890101801839705,69,trailing_stop,0.664790153503418,512.3945105465895
EURUSD,2025-11-26 05:55:00+00:00,2025-11-27 00:15:00+00:00,long,1.15916,1.159966,88.30035255726233,0.0006953311018324342,0.07117008416116088,220,trailing_stop,0.7704101204872131,512.4656806307506
EURUSD,2025-11-26 06:10:00+00:00,2025-11-27 01:20:00+00:00,long,1.15934,1.1601135,88.28664215031631,0.0006671899529042235,0.06828971770326812,230,trailing_stop,0.7736369371414185,512.5339703484539
AUDUSD,2025-11-26 23:30:00+00:00,2025-11-27 02:10:00+00:00,long,0.65246,0.653084,157.05260868441786,0.0009563804677680744,0.09800082781907013,32,trailing_stop,0.7448409795761108,512.6319711762729
EURUSD,2025-11-26 06:15:00+00:00,2025-11-27 02:50:00+00:00,long,1.15942,1.1606225,88.28055000267148,0.0010371565092891233,0.10615736137821202,247,trailing_stop,0.8003243207931519,512.7381285376512
EURUSD,2025-11-26 06:25:00+00:00,2025-11-27 02:50:00+00:00,long,1.15963,1.160696,88.26532331128212,0.000919258729077388,0.09409083464982775,245,trailing_stop,0.7093396186828613,512.832219372301
GBPUSD,2025-11-26 15:15:00+00:00,2025-11-27 02:50:00+00:00,long,1.32344,1.3252145,77.39543185725609,0.0016044943480626303,0.1643454845681547,139,trailing_stop,0.6570161581039429,512.9965648568691
EURUSD,2025-11-26 16:00:00+00:00,2025-11-27 02:50:00+00:00,long,1.15972,1.1607275000000001,88.32225406386328,0.0008687441796296088,0.08898467096934667,130,trailing_stop,0.7485752701759338,513.0855495278385
GBPUSD,2025-11-27 00:45:00+00:00,2025-11-27 04:35:00+00:00,long,1.32498,1.326124,77.36031650123039,0.0008634092590077087,0.08850020207741019,46,trailing_stop,0.7029892206192017,513.1740497299159
GBPUSD,2025-11-27 00:50:00+00:00,2025-11-27 04:40:00+00:00,long,1.32509,1.325961,77.35389408686113,0.0006573138428331993,0.06737524174964399,46,trailing_stop,0.7852678298950195,513.2414249716655
AUDUSD,2025-11-27 01:00:00+00:00,2025-11-27 05:30:00+00:00,long,0.65296,0.6535905,156.98136946875496,0.0009656027934329489,0.0989767534500466,54,trailing_stop,0.6863213181495667,513.3404017251156
AUDUSD,2025-11-27 01:25:00+00:00,2025-11-27 05:30:00+00:00,long,0.65302,0.6536115,156.9902658238621,0.0009057915530917384,0.09285974223480926,49,trailing_stop,0.6952646374702454,513.4332614673505
AUDUSD,2025-11-27 01:50:00+00:00,2025-11-27 05:30:00+00:00,long,0.65308,0.6536325000000001,156.9782451296949,0.0008459913027501482,0.08673048043416692,44,trailing_stop,0.7528294324874878,513.5199919477847
AUDUSD,2025-11-27 01:55:00+00:00,2025-11-27 05:30:00+00:00,long,0.6532,0.6536679999999999,156.9445969772036,0.0007164727495405893,0.07345007138531762,43,trailing_stop,0.8434479832649231,513.59344201917
EURUSD,2025-11-28 08:40:00+00:00,2025-11-28 11:00:00+00:00,short,1.15717,1.156169,88.75948430688949,0.0008650414372996445,0.088848243791199,28,trailing_stop,0.6740785837173462,513.6822902629611
AUDUSD,2025-11-28 04:15:00+00:00,2025-11-28 15:20:00+00:00,long,0.65357,0.653843,157.18719532936586,0.00041770583105094745,0.042912104324911805,133,trailing_stop,0.6965129375457764,513.7252023672861
AUDUSD,2025-11-27 05:15:00+00:00,2025-11-28 15:45:00+00:00,long,0.65395,0.654522,156.9809677382023,0.0008746846089150805,0.08979311354625437,414,trailing_stop,0.8376048803329468,513.8149954808324
AUDUSD,2025-11-27 05:20:00+00:00,2025-11-28 15:45:00+00:00,long,0.65404,0.6545535,156.96176429244935,0.0007851201761361012,0.08059986596418146,413,trailing_stop,0.716522216796875,513.8955953467965
AUDUSD,2025-11-28 15:35:00+00:00,2025-11-28 16:05:00+00:00,long,0.65487,0.6554485,156.91056883545696,0.000883381434483237,0.09077276407131771,6,trailing_stop,0.7792996764183044,513.9863681108678
AUDUSD,2025-11-27 04:30:00+00:00,2025-11-28 16:15:00+00:00,long,0.65367,0.655113,157.00292213214152,0.002124521547569849,0.21803561007009906,429,trailing_stop,0.7751353979110718,514.2044037209379
AUDUSD,2025-11-27 04:35:00+00:00,2025-11-28 16:15:00+00:00,long,0.65366,0.6551095,157.03000297733044,0.002130508215280108,0.21868437898631304,428,trailing_stop,0.7937144041061401,514.4230880999241
AUDUSD,2025-11-27 05:00:00+00:00,2025-11-28 16:15:00+00:00,long,0.65373,0.655134,157.0362038281876,0.002088605387545281,0.21441472012774243,423,trailing_stop,0.7370638251304626,514.6375028200518
USDJPY,2025-11-28 13:50:00+00:00,2025-12-01 00:10:00+00:00,short,156.059,155.90105,0.6582758783140293,0.001012117212080044,0.10397467497970066,124,trailing_stop,0.728477418422699,514.7414774950315
USDJPY,2025-11-27 01:10:00+00:00,2025-12-01 00:50:00+00:00,short,155.877,155.7509,0.6574877546806649,0.0008089711759913784,0.08290920586523716,572,trailing_stop,0.7010475993156433,514.8243867008968
USDJPY,2025-11-28 12:30:00+00:00,2025-12-01 00:50:00+00:00,short,156.094,155.82684999999998,0.6581114231979927,0.001826881238228305,0.18767047561854616,148,trailing_stop,0.7492207288742065,515.0120571765153
USDJPY,2025-11-28 12:35:00+00:00,2025-12-01 00:50:00+00:00,short,156.087,155.8244,0.6581620160195791,0.0018094370447250263,0.18588443491960016,147,trailing_stop,0.7977467775344849,515.1979416114349
USDJPY,2025-11-27 00:50:00+00:00,2025-12-01 00:55:00+00:00,short,155.858,155.75205,0.657563682899313,0.0006797854457262835,0.06966887220318688,577,trailing_stop,0.8422738909721375,515.2676104836381
USDJPY,2025-11-26 02:15:00+00:00,2025-12-01 01:15:00+00:00,short,155.734,155.578,0.6570667384308434,0.0010017080406334257,0.10250241119521546,852,trailing_stop,0.9094010591506958,515.3701128948334
USDJPY,2025-11-26 02:25:00+00:00,2025-12-01 01:15:00+00:00,short,155.67,155.67,0.6573368618346613,0.0,0.0,850,trailing_stop,0.8743324875831604,515.3701128948334
USDJPY,2025-12-01 00:20:00+00:00,2025-12-01 01:15:00+00:00,short,155.767,155.58955,0.6608739183122323,0.0011392014996757544,0.11727207680450115,11,trailing_stop,0.7674911022186279,515.4873849716379
USDJPY,2025-11-27 01:25:00+00:00,2025-12-01 01:20:00+00:00,short,155.824,155.65630000000002,0.6578116798414346,0.0014457285142211588,0.14819128898533312,575,trailing_stop,0.7333210706710815,515.6355762606232
USDJPY,2025-12-01 01:05:00+00:00,2025-12-01 07:50:00+00:00,short,155.506,155.3812,0.6626639537065963,0.0008025413810399172,0.08270046142257881,81,trailing_stop,0.9112957119941711,515.7182767220459
USDJPY,2025-12-01 02:35:00+00:00,2025-12-01 07:50:00+00:00,short,155.482,155.37279999999998,0.6632395347104293,0.0007023321027515437,0.07242575719038917,63,trailing_stop,0.8143633604049683,515.7907024792363
EURUSD,2025-11-27 01:05:00+00:00,2025-12-01 08:30:00+00:00,long,1.16055,1.161564,88.32036685666164,0.0008737236655034857,0.08955685199266111,665,trailing_stop,0.6757655739784241,515.880259331229
EURUSD,2025-11-28 15:55:00+00:00,2025-12-01 08:30:00+00:00,long,1.16082,1.1616585,88.54620248234686,0.0007223342120225051,0.07424599078144468,199,trailing_stop,0.8759336471557617,515.9545053220105
EURUSD,2025-11-27 01:45:00+00:00,2025-12-01 10:15:00+00:00,long,1.16126,1.162066,88.27812575973643,0.0006940736785905693,0.07115216936235502,678,trailing_stop,0.7761597633361816,516.0256574913728
EURUSD,2025-11-27 02:35:00+00:00,2025-12-01 10:40:00+00:00,long,1.16141,1.162203,88.28436110224106,0.0006827907457315191,0.07000949835408102,673,trailing_stop,0.7281515002250671,516.095666989727
EURUSD,2025-12-01 01:05:00+00:00,2025-12-01 10:40:00+00:00,long,1.16134,1.1621785,88.74285009104561,0.000722010780649908,0.07441087980133856,115,trailing_stop,0.880950391292572,516.1700778695283
USDJPY,2025-12-01 07:35:00+00:00,2025-12-01 10:40:00+00:00,short,155.368,155.24125,0.663721884526826,0.0008158050563821833,0.0841267488637666,37,trailing_stop,0.8097050189971924,516.2542046183921
EURUSD,2025-12-01 01:20:00+00:00,2025-12-01 11:10:00+00:00,long,1.16157,1.1623565,88.78863808739177,0.0006771008204413193,0.0698322638557357,118,trailing_stop,0.8146169781684875,516.3240368822478
EURUSD,2025-12-01 08:10:00+00:00,2025-12-01 11:45:00+00:00,long,1.16163,1.1626245,88.81076190938596,0.000856124583559317,0.08832230271888517,43,trailing_stop,0.7031018733978271,516.4123591849667
EURUSD,2025-12-01 12:20:00+00:00,2025-12-01 13:05:00+00:00,long,1.1635,1.1645205,88.77488081431758,0.0008770949720671172,0.09059476587101915,9,trailing_stop,0.8225247859954834,516.5029539508378
USDJPY,2025-12-01 12:35:00+00:00,2025-12-01 13:05:00+00:00,short,154.946,154.79065,0.6665363387650098,0.0010026073599834688,0.1035464202271433,6,trailing_stop,0.7706078290939331,516.606500371065
EURUSD,2025-12-01 10:50:00+00:00,2025-12-01 13:10:00+00:00,long,1.1629,1.1643885,88.79348559852636,0.001279989680969992,0.1321691033134068,28,trailing_stop,0.8775919079780579,516.7386694743784
EURUSD,2025-12-01 11:20:00+00:00,2025-12-01 13:10:00+00:00,long,1.16321,1.164497,88.78106451196723,0.0011064210245783788,0.11426123002688551,22,trailing_stop,0.8140652775764465,516.8529307044053
USDJPY,2025-12-01 11:55:00+00:00,2025-12-01 13:10:00+00:00,short,155.101,154.8449,0.665870270822411,0.0017907092797596544,0.18493934171443455,15,trailing_stop,0.829303503036499,517.0378700461197
USDJPY,2025-12-01 12:05:00+00:00,2025-12-01 13:10:00+00:00,short,155.065,154.8336,0.6660291466995547,0.0016953664592268061,0.17509373443414247,13,trailing_stop,0.8247724771499634,517.2129637805539
EURUSD,2025-12-01 12:15:00+00:00,2025-12-01 13:10:00+00:00,long,1.16332,1.1645355,88.78861785787399,0.0010448543822852148,0.10792256500624903,11,trailing_stop,0.7899268865585327,517.3208863455601
USDJPY,2025-12-01 12:25:00+00:00,2025-12-01 13:10:00+00:00,short,155.002,154.81025,0.6662955411714944,0.001237080811860577,0.12776217001964282,9,trailing_stop,0.7393937706947327,517.4486485155797
AUDUSD,2025-12-01 12:45:00+00:00,2025-12-01 13:10:00+00:00,long,0.65584,0.656295,157.4956110844999,0.0006937667723834825,0.0716605030434448,5,trailing_stop,0.7352117896080017,517.5203090186232
EURUSD,2025-12-01 09:40:00+00:00,2025-12-01 13:15:00+00:00,long,1.16222,1.1641504999999999,88.79386396165874,0.0017966271446024857,0.18540833628559575,43,trailing_stop,0.6556333899497986,517.7057173549088
EURUSD,2025-12-01 09:50:00+00:00,2025-12-01 13:15:00+00:00,long,1.1624,1.1642135,88.78011310517077,0.0017360805230557013,0.17916004384849205,41,trailing_stop,0.6759918332099915,517.8848773987572
EURUSD,2025-12-01 10:00:00+00:00,2025-12-01 13:15:00+00:00,long,1.16247,1.1642379999999999,88.77553043273464,0.0017125396784433105,0.1767321953727573,39,trailing_stop,0.7508535981178284,518.06160959413
EURUSD,2025-12-01 10:25:00+00:00,2025-12-01 13:15:00+00:00,long,1.1626,1.1642835,88.77708039283158,0.0016688284878719846,0.17224351583656128,34,trailing_stop,0.7377917170524597,518.2338531099666
USDJPY,2025-12-01 11:40:00+00:00,2025-12-01 13:15:00+00:00,short,155.136,154.85715,0.6656061940935489,0.00187847308168319,0.19397015835531134,19,trailing_stop,0.6522325277328491,518.427823268322
USDJPY,2025-12-01 10:25:00+00:00,2025-12-01 13:30:00+00:00,short,155.168,154.86835,0.665084365483545,0.001958679624664933,0.2021353667289727,37,trailing_stop,0.736859142780304,518.6299586350509
USDJPY,2025-12-01 10:00:00+00:00,2025-12-01 13:50:00+00:00,short,155.239,154.87045,0.6646885354589916,0.002224448753212784,0.22953104269094116,46,trailing_stop,0.7615055441856384,518.8594896777419
USDJPY,2025-12-02 01:10:00+00:00,2025-12-02 08:35:00+00:00,long,155.767,155.89245,0.6662379969924394,0.0008053695583788654,0.083579556722702,89,trailing_stop,0.6859583258628845,518.9430692344646
USDJPY,2025-12-02 06:20:00+00:00,2025-12-02 08:35:00+00:00,long,155.778,155.8963,0.6661866722446451,0.0007594140379257981,0.07880988332654483,27,trailing_stop,0.7402027249336243,519.0218791177912
USDJPY,2025-12-02 06:25:00+00:00,2025-12-02 09:05:00+00:00,long,155.791,155.9262,0.666126803365868,0.0008678293354558193,0.09006034381506373,32,trailing_stop,0.6915793418884277,519.1119394616062
USDJPY,2025-12-02 07:20:00+00:00,2025-12-02 09:05:00+00:00,long,155.833,155.9383,0.6659472612757074,0.0006757233705312721,0.07012424661233181,21,trailing_stop,0.7744874954223633,519.1820637082185
USDJPY,2025-12-02 08:20:00+00:00,2025-12-02 09:30:00+00:00,long,155.89,156.0135,0.6657080223216816,0.0007922252870614348,0.08221494075673237,14,trailing_stop,0.8126646876335144,519.2642786489753
USDJPY,2025-12-02 08:15:00+00:00,2025-12-02 09:40:00+00:00,long,155.877,156.00895,0.6657678159439293,0.0008465007666300296,0.08784806331379423,17,trailing_stop,0.9237260222434998,519.3521267122891
GBPUSD,2025-11-28 08:05:00+00:00,2025-12-02 10:15:00+00:00,short,1.32105,1.319737,77.75004042253963,0.000993906362363362,0.10208580307480382,602,trailing_stop,0.7291804552078247,519.4542125153639
GBPUSD,2025-11-28 08:15:00+00:00,2025-12-02 10:30:00+00:00,short,1.32072,1.3190689999999998,77.76887721554337,0.001250075716276023,0.12839641628286746,603,trailing_stop,0.7748820185661316,519.5826089316467
AUDUSD,2025-12-01 12:50:00+00:00,2025-12-02 14:15:00+00:00,long,0.65602,0.6564555,157.45239319012342,0.0006638517118379349,0.06857051723428648,305,trailing_stop,0.7297280430793762,519.6511794488811
AUDUSD,2025-12-02 13:50:00+00:00,2025-12-02 14:15:00+00:00,long,0.656,0.6564485,158.42623723008452,0.0006836890243901872,0.07105416739768702,5,trailing_stop,0.658054530620575,519.7222336162788
USDJPY,2025-12-02 08:25:00+00:00,2025-12-02 15:20:00+00:00,long,155.96,156.09910000000002,0.6654092152428207,0.0008918953577841326,0.09255842184028523,83,trailing_stop,0.9286115765571594,519.8147920381191
USDJPY,2025-12-02 08:55:00+00:00,2025-12-02 15:20:00+00:00,long,156.006,156.11195,0.6654254621791331,0.0006791405458764861,0.07050182771788387,77,trailing_stop,0.709638237953186,519.885293865837
AUDUSD,2025-12-02 13:55:00+00:00,2025-12-02 15:55:00+00:00,long,0.65636,0.65636,158.3393344197372,0.0,0.0,24,trailing_stop,0.8422192335128784,519.885293865837
AUDUSD,2025-12-01 12:55:00+00:00,2025-12-03 00:20:00+00:00,long,0.65641,0.657164,157.358835738544,0.0011486723237000066,0.11864856214684981,425,trailing_stop,0.7953954339027405,520.0039424279838
AUDUSD,2025-12-02 14:00:00+00:00,2025-12-03 00:20:00+00:00,long,0.65669,0.657223,158.2573470391687,0.0008116462866801774,0.08435116597187782,124,trailing_stop,0.8322920203208923,520.0882935939557
AUDUSD,2025-12-02 15:45:00+00:00,2025-12-03 02:15:00+00:00,long,0.65708,0.6575154999999999,158.2555459090551,0.0006627807877274031,0.06892029024338114,126,trailing_stop,0.8437196016311646,520.157213884199
AUDUSD,2025-12-02 23:35:00+00:00,2025-12-03 04:00:00+00:00,long,0.65728,0.657696,158.20738683114845,0.0006329113924050206,0.06581427292175332,53,trailing_stop,0.7383465766906738,520.2230281571208
AUDUSD,2025-12-02 23:40:00+00:00,2025-12-03 05:30:00+00:00,long,0.65734,0.658003,158.1929448228569,0.0010086104603401118,0.10488192241754923,70,trailing_stop,0.7508417963981628,520.3279100795384
AUDUSD,2025-12-02 23:45:00+00:00,2025-12-03 05:30:00+00:00,long,0.6574,0.6580239999999999,158.17850545101072,0.0009491937937328232,0.09870338740142404,69,trailing_stop,0.7403855323791504,520.4266134669398
AUDUSD,2025-12-02 23:50:00+00:00,2025-12-03 05:30:00+00:00,long,0.65743,0.6580215,158.17369291281395,0.0008997155590710466,0.0935597393579418,68,trailing_stop,0.6748027801513672,520.5201732062977
EURUSD,2025-12-03 01:00:00+00:00,2025-12-03 06:40:00+00:00,long,1.16334,1.1642305,89.4190969506311,0.0007654683927311922,0.07962770583452852,68,trailing_stop,0.7273727655410767,520.5998009121323
EURUSD,2025-12-03 01:10:00+00:00,2025-12-03 06:40:00+00:00,long,1.16354,1.1642485,89.40295729051127,0.0006089176134898678,0.06334199524032731,66,trailing_stop,0.7877227663993835,520.6631429073726
EURUSD,2025-12-02 23:40:00+00:00,2025-12-03 06:45:00+00:00,long,1.16291,1.16408,89.41801721089024,0.0010060967744708474,0.10461908013673205,85,trailing_stop,0.6526630520820618,520.7677619875094
EURUSD,2025-12-03 00:10:00+00:00,2025-12-03 06:45:00+00:00,long,1.16305,1.164129,89.40571529447402,0.000927733115515285,0.09646876680274213,79,trailing_stop,0.731063961982727,520.8642307543122
EURUSD,2025-12-03 00:20:00+00:00,2025-12-03 06:45:00+00:00,long,1.16312,1.1641534999999998,89.4360114173125,0.0008885583602722931,0.09243211779978439,77,trailing_stop,0.7144755125045776,520.956662872112
AUDUSD,2025-12-03 03:15:00+00:00,2025-12-03 07:20:00+00:00,long,0.65784,0.658321,158.15537531825197,0.0007311808342455076,0.07607273552808944,49,trailing_stop,0.7466385364532471,521.0327356076401
EURUSD,2025-12-03 01:20:00+00:00,2025-12-03 07:25:00+00:00,long,1.16357,1.1646295,89.40142048388137,0.0009105597428603273,0.09472080500267151,73,trailing_stop,0.8152039051055908,521.1274564126428
GBPUSD,2025-12-03 01:00:00+00:00,2025-12-03 07:30:00+00:00,long,1.32254,1.324269,78.65586243518884,0.0015843997156985206,0.16481801113428646,78,trailing_stop,0.7641865015029907,521.292274423777
GBPUSD,2025-11-27 04:25:00+00:00,2025-12-03 09:55:00+00:00,long,1.32649,1.327738,77.36513111095273,0.0009408288038357907,0.09655168362647967,1218,trailing_stop,0.8368873596191406,521.3888261074035
EURUSD,2025-12-03 07:05:00+00:00,2025-12-03 10:55:00+00:00,long,1.16499,1.165848,89.44229768600086,0.0007364870084721975,0.07674149141459101,46,trailing_stop,0.8065464496612549,521.4655675988181
AUDUSD,2025-12-03 03:25:00+00:00,2025-12-03 11:20:00+00:00,long,0.65796,0.658558,158.12893154910367,0.0009088698401118418,0.09456110106636201,95,trailing_stop,0.6790387034416199,521.5601286998844
AUDUSD,2025-12-03 04:55:00+00:00,2025-12-03 11:20:00+00:00,long,0.65809,0.6586035,158.11529205571804,0.0007802884103998779,0.08119220247062,77,trailing_stop,0.7568318247795105,521.6413209023551
EURUSD,2025-12-03 07:15:00+00:00,2025-12-03 12:15:00+00:00,long,1.16529,1.166226,89.41850187899384,0.0008032335298509796,0.08369571775874252,60,trailing_stop,0.6676083207130432,521.7250166201138
EURUSD,2025-12-03 10:05:00+00:00,2025-12-03 12:15:00+00:00,long,1.16531,1.166233,89.49037556338668,0.0007920639143232334,0.08259961664500655,26,trailing_stop,0.7985712885856628,521.8076162367588
EURUSD,2025-12-03 10:10:00+00:00,2025-12-03 12:55:00+00:00,long,1.16557,1.166415,89.47194737059466,0.0007249671834381329,0.07560379552815111,33,trailing_stop,0.8474540114402771,521.883220032287
USDJPY,2025-12-03 01:20:00+00:00,2025-12-03 13:00:00+00:00,short,155.603,155.4509,0.6684509910596435,0.0009774875805737585,0.10167139574018418,140,trailing_stop,0.8932039737701416,521.9848914280271
AUDUSD,2025-12-03 05:15:00+00:00,2025-12-03 13:00:00+00:00,long,0.65846,0.658876,158.02883645168387,0.0006317771770494365,0.06573999596389606,93,trailing_stop,0.6945070624351501,522.050631423991
AUDUSD,2025-12-03 06:10:00+00:00,2025-12-03 13:00:00+00:00,long,0.65847,0.6588795000000001,158.11669902985957,0.0006218962139506167,0.06474878825273739,82,trailing_stop,0.8180082440376282,522.1153802122437
AUDUSD,2025-12-03 06:15:00+00:00,2025-12-03 13:00:00+00:00,long,0.6585,0.65889,158.10949476976984,0.0005922551252847402,0.06166270296021046,81,trailing_stop,0.7614469528198242,522.177042915204
AUDUSD,2025-12-03 06:20:00+00:00,2025-12-03 13:00:00+00:00,long,0.65852,0.6588970000000001,158.10229116614454,0.000572495899896847,0.059604563769647824,80,trailing_stop,0.7072399258613586,522.2366474789736
USDJPY,2025-12-03 06:25:00+00:00,2025-12-03 13:15:00+00:00,short,155.514,155.39765,0.669376010398778,0.0007481641524236485,0.07788189880990538,82,trailing_stop,0.88919597864151,522.3145293777835
AUDUSD,2025-12-03 10:05:00+00:00,2025-12-03 13:25:00+00:00,long,0.65878,0.6591440000000001,158.30362706685798,0.0005525365068763941,0.0576225202523412,40,trailing_stop,0.7340432405471802,522.3721518980359
EURUSD,2025-12-03 10:30:00+00:00,2025-12-03 13:25:00+00:00,long,1.16612,1.1669715,89.42897775503472,0.0007301992933831895,0.07614877455841251,35,trailing_stop,0.696342945098877,522.4483006725943
EURUSD,2025-12-03 10:15:00+00:00,2025-12-03 13:30:00+00:00,long,1.16594,1.166915,89.44278491541067,0.0008362351407447623,0.08720671529252076,39,trailing_stop,0.9191145896911621,522.5355073878868
